2026-04-01 19:18:26,415 INFO  Logger.cs: 70 - 
2026-04-01 20:04:33,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - S H E E T - M E T A L _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - B A N - L I N K - 6 . s t e p - 1 @ 0 1 - S H E E T - M E T A L _ A S M . s t e p                   "   
2026-04-01 20:04:33,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-BAN-LINK-6.step.SLDPRT
2026-04-01 20:04:33,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - S P A C E R . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 20:04:33,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-SPACER.step.SLDPRT
2026-04-01 20:04:33,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - C N C _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - O L D - O U T . s t e p - 1 @ 0 1 - C N C _ A S M . s t e p                   !   
2026-04-01 20:04:33,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-OLD-OUT.step.SLDPRT
2026-04-01 20:04:33,405 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Link5
2026-04-01 20:04:33,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\15973\yolo\damiao\±ðÈË¿ªÔ´ÏîÄ¿\reBot-DevArm-main\hardware\reBot_B601_DM\reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 20:04:33,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - M O T O R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 4 3 1 0 P . s t e p - 5 @ 0 1 - M O T O R _ A S M . s t e p                      
2026-04-01 20:04:33,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-4310P.step.SLDPRT
2026-04-01 20:04:33,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 2 0 2 6 - 0 3 - 1 3 - 1 7 - 1 0 - 5 6 - 8 8 4 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   .   
2026-04-01 20:04:33,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\2026-03-13-17-10-56-884.step.SLDPRT
2026-04-01 20:04:33,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - R A I L - B R A C K E T . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                      
2026-04-01 20:04:33,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-RAIL-BRACKET.step.SLDPRT
2026-04-01 20:04:33,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - C L I P _ 1 . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   *   
2026-04-01 20:04:33,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-CLIP_1.step.SLDPRT
2026-04-01 20:04:33,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - F I X - R A C K . s t e p - 2 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   ,   
2026-04-01 20:04:33,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-FIX-RACK.step.SLDPRT
2026-04-01 20:04:33,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - F I X - R A C K . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   )   
2026-04-01 20:04:33,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-FIX-RACK.step.SLDPRT
2026-04-01 20:04:33,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - C L I P _ 1 . s t e p - 2 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                   -   
2026-04-01 20:04:33,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-CLIP_1.step.SLDPRT
2026-04-01 20:04:33,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - B O U G H T - O U T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - R A C K . s t e p - 1 @ 0 1 - B O U G H T - O U T _ A S M . s t e p                   "   
2026-04-01 20:04:33,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-RACK.step.SLDPRT
2026-04-01 20:04:33,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - B O U G H T - O U T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - R A I L . s t e p - 1 @ 0 1 - B O U G H T - O U T _ A S M . s t e p                      
2026-04-01 20:04:33,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-RAIL.step.SLDPRT
2026-04-01 20:04:33,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - B O U G H T - O U T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 5 B 9 E 4 F 5 3 . s t e p - 2 @ 0 1 - B O U G H T - O U T _ A S M . s t e p                   $   
2026-04-01 20:04:33,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-5B9E4F53.step.SLDPRT
2026-04-01 20:04:33,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - 3 D - P R I N T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 8 M M . s t e p - 1 @ 0 1 - 3 D - P R I N T _ A S M . s t e p                       
2026-04-01 20:04:33,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-8MM.step.SLDPRT
2026-04-01 20:04:33,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - F A S T E N E R _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / M 5 _ 2 0 _ Y U A N Z H U . s t e p - 1 @ 0 1 - F A S T E N E R _ A S M . s t e p                   #   
2026-04-01 20:04:33,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\M5_20_YUANZHU.step.SLDPRT
2026-04-01 20:04:33,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - B O U G H T - O U T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - 5 B 9 E 4 F 5 3 . s t e p - 1 @ 0 1 - B O U G H T - O U T _ A S M . s t e p                   !   
2026-04-01 20:04:33,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-5B9E4F53.step.SLDPRT
2026-04-01 20:04:33,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 / 0 1 - B O U G H T - O U T _ A S M . s t e p - 1 @ r e B o t _ B 6 0 1 _ D M _ v 1 . 0 _ 2 0 2 6 0 3 3 1 . s t e p / 0 2 - R A C K . s t e p - 2 @ 0 1 - B O U G H T - O U T _ A S M . s t e p                   %   
2026-04-01 20:04:33,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\15973\AppData\Local\Temp\swx19180\IC~~\02-RACK.step.SLDPRT
2026-04-01 20:04:33,420 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link Link6
2026-04-01 20:04:33,537 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-01 20:04:43,411 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:04:46,224 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:04:51,188 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:04:58,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:02,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:05,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:09,529 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:13,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:17,426 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:19,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:23,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:27,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:47,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:05:54,953 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 20:06:09,463 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-01 20:06:09,467 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
